Package                                           Version
kaitaistruct                                      0.10
kiwisolver                                        1.5.0
la-panic                                          0.5.0
lazy-loader                                       0.5
loguru                                            0.7.3
macholib                                          1.16.2
markdown-it-py                                    3.0.0
MarkupSafe                                        3.0.2
matplotlib                                        3.10.0
matplotlib-inline                                 0.1.7
mdurl                                             0.1.2
mediapipe                                         0.10.21
mkl-service                                       2.4.0
ml_dtypes                                         0.5.4
modulegraph                                       0.19.6
MouseInfo                                         0.1.3
mpmath                                            1.4.1
munkres                                           1.1.4
nest-asyncio                                      1.6.0
networkx                                          3.6.1
NSKeyedUnArchiver                                 1.5
numkong                                           7.2.4
numpy                                             1.26.4
onnx                                              1.17.0
onnxruntime                                       1.23.2
opack2                                            0.0.1
openai                                            1.4.0
opencv-contrib-python                             4.11.0.86
opencv-python                                     4.10.0
opencv-python-headless                            4.10.0
openpyxl                                          3.1.2
opentimestamps                                    0.4.5
opentimestamps-client                             0.7.1
opt_einsum                                        3.4.0
orjson                                            3.10.15
outcome                                           1.2.0
packaging                                         26.0
pandas                                            2.0.0
parameter-decorators                              0.0.2
paramiko                                          3.5.1
parso                                             0.8.4
pdfdocument                                       4.0.0
pdfme                                             0.4.12
pexpect                                           4.9.0
pillow                                            11.1.0
pip                                               26.0.1
playsound                                         1.2.2
plumbum                                           1.9.0
polars                                            1.33.1
prettytable                                       0.7.2
prompt_toolkit                                    3.0.50
protobuf                                          4.25.3
psutil                                            5.9.4
ptyprocess                                        0.7.0
pure_eval                                         0.2.3
py2app                                            0.28.8
pyarrow                                           19.0.0
pyasn1                                            0.4.8
PyAudio                                           0.2.13
pyautogecko                                       0.1.3
PyAutoGUI                                         0.9.54
pycparser                                         2.21
pycrashreport                                     1.2.6
pycryptodome                                      3.21.0
pycryptodomex                                     3.18.0
pydantic                                          2.12.5
pydantic_core                                     2.14.5
pydantic-extra-types                              2.10.2
pydantic-settings                                 2.2.1
pydub                                             0.25.1
pygame                                            2.5.2
PyGetWindow                                       0.0.9
Pygments                                          2.14.0
pygnuutils                                        0.1.1
pyimg4                                            0.8.6
pyinstaller                                       5.9.0
pyinstaller-hooks-contrib                         2023.0
pyiosbackup                                       0.2.3
pykdebugparser                                    1.2.4
pylzss                                            0.3.4
pymobiledevice3                                   4.20.11
PyMsgBox                                          1.0.9
PyNaCl                                            1.5.0
pyobjc                                            10.3.1
pyobjc-core                                       10.3.1
pyobjc-framework-Accessibility                    10.3.1
pyobjc-framework-Accounts                         10.3.1
pyobjc-framework-AddressBook                      10.3.1
pyobjc-framework-AdServices                       10.3.1
pyobjc-framework-AdSupport                        10.3.1
pyobjc-framework-AppleScriptKit                   10.3.1
pyobjc-framework-AppleScriptObjC                  10.3.1
pyobjc-framework-ApplicationServices              10.3.1
pyobjc-framework-AppTrackingTransparency          10.3.1
pyobjc-framework-AudioVideoBridging               10.3.1
pyobjc-framework-AuthenticationServices           10.3.1
pyobjc-framework-AutomaticAssessmentConfiguration 10.3.1
pyobjc-framework-Automator                        10.3.1
pyobjc-framework-AVFoundation                     10.3.1
pyobjc-framework-AVKit                            10.3.1
pyobjc-framework-AVRouting                        10.3.1
pyobjc-framework-BackgroundAssets                 10.3.1
pyobjc-framework-BrowserEngineKit                 10.3.1
pyobjc-framework-BusinessChat                     10.3.1
pyobjc-framework-CalendarStore                    10.3.1
pyobjc-framework-CallKit                          10.3.1
pyobjc-framework-CFNetwork                        10.3.1
pyobjc-framework-Cinematic                        10.3.1
pyobjc-framework-ClassKit                         10.3.1
pyobjc-framework-CloudKit                         10.3.1
pyobjc-framework-Cocoa                            10.3.1
pyobjc-framework-Collaboration                    10.3.1
pyobjc-framework-ColorSync                        10.3.1
pyobjc-framework-Contacts                         10.3.1
pyobjc-framework-ContactsUI                       10.3.1
pyobjc-framework-CoreAudio                        10.3.1
pyobjc-framework-CoreAudioKit                     10.3.1
pyobjc-framework-CoreBluetooth                    10.3.1
pyobjc-framework-CoreData                         10.3.1
pyobjc-framework-CoreHaptics                      10.3.1
pyobjc-framework-CoreLocation                     10.3.1
pyobjc-framework-CoreMedia                        10.3.1
pyobjc-framework-CoreMediaIO                      10.3.1
pyobjc-framework-CoreMIDI                         10.3.1
pyobjc-framework-CoreML                           10.3.1
pyobjc-framework-CoreMotion                       10.3.1
pyobjc-framework-CoreServices                     10.3.1
pyobjc-framework-CoreSpotlight                    10.3.1
pyobjc-framework-CoreText                         10.3.1
pyobjc-framework-CoreWLAN                         10.3.1
pyobjc-framework-CryptoTokenKit                   10.3.1
pyobjc-framework-DataDetection                    10.3.1
pyobjc-framework-DeviceCheck                      10.3.1
pyobjc-framework-DictionaryServices               10.3.1
pyobjc-framework-DiscRecording                    10.3.1
pyobjc-framework-DiscRecordingUI                  10.3.1
pyobjc-framework-DiskArbitration                  10.3.1
pyobjc-framework-DVDPlayback                      10.3.1
pyobjc-framework-EventKit                         10.3.1
pyobjc-framework-ExceptionHandling                10.3.1
pyobjc-framework-ExecutionPolicy                  10.3.1
pyobjc-framework-ExtensionKit                     10.3.1
pyobjc-framework-ExternalAccessory                10.3.1
pyobjc-framework-FileProvider                     10.3.1
pyobjc-framework-FileProviderUI                   10.3.1
pyobjc-framework-FinderSync                       10.3.1
pyobjc-framework-FSEvents                         10.3.1
pyobjc-framework-GameCenter                       10.3.1
pyobjc-framework-GameController                   10.3.1
pyobjc-framework-GameKit                          10.3.1
pyobjc-framework-GameplayKit                      10.3.1
pyobjc-framework-HealthKit                        10.3.1
pyobjc-framework-ImageCaptureCore                 10.3.1
pyobjc-framework-InputMethodKit                   10.3.1
pyobjc-framework-InstallerPlugins                 10.3.1
pyobjc-framework-InstantMessage                   10.3.1
pyobjc-framework-Intents                          10.3.1
pyobjc-framework-IntentsUI                        10.3.1
pyobjc-framework-IOBluetooth                      10.3.1
pyobjc-framework-IOBluetoothUI                    10.3.1
pyobjc-framework-IOSurface                        10.3.1
pyobjc-framework-iTunesLibrary                    10.3.1
pyobjc-framework-KernelManagement                 10.3.1
pyobjc-framework-LatentSemanticMapping            10.3.1
pyobjc-framework-LaunchServices                   10.3.1
pyobjc-framework-libdispatch                      10.3.1
pyobjc-framework-libxpc                           10.3.1
pyobjc-framework-LinkPresentation                 10.3.1
pyobjc-framework-LocalAuthentication              10.3.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    10.3.1
pyobjc-framework-MailKit                          10.3.1
pyobjc-framework-MapKit                           10.3.1
pyobjc-framework-MediaAccessibility               10.3.1
pyobjc-framework-MediaLibrary                     10.3.1
pyobjc-framework-MediaPlayer                      10.3.1
pyobjc-framework-MediaToolbox                     10.3.1
pyobjc-framework-Metal                            10.3.1
pyobjc-framework-MetalFX                          10.3.1
pyobjc-framework-MetalKit                         10.3.1
pyobjc-framework-MetalPerformanceShaders          10.3.1
pyobjc-framework-MetalPerformanceShadersGraph     10.3.1
pyobjc-framework-MetricKit                        10.3.1
pyobjc-framework-MLCompute                        10.3.1
pyobjc-framework-ModelIO                          10.3.1
pyobjc-framework-MultipeerConnectivity            10.3.1
pyobjc-framework-NaturalLanguage                  10.3.1
pyobjc-framework-NetFS                            10.3.1
pyobjc-framework-Network                          10.3.1
pyobjc-framework-NetworkExtension                 10.3.1
pyobjc-framework-NotificationCenter               10.3.1
pyobjc-framework-OpenDirectory                    10.3.1
pyobjc-framework-OSAKit                           10.3.1
pyobjc-framework-OSLog                            10.3.1
pyobjc-framework-PassKit                          10.3.1
pyobjc-framework-PencilKit                        10.3.1
pyobjc-framework-PHASE                            10.3.1
pyobjc-framework-Photos                           10.3.1
pyobjc-framework-PhotosUI                         10.3.1
pyobjc-framework-PreferencePanes                  10.3.1
pyobjc-framework-PushKit                          10.3.1
pyobjc-framework-Quartz                           10.3.1
pyobjc-framework-QuickLookThumbnailing            10.3.1
pyobjc-framework-ReplayKit                        10.3.1
pyobjc-framework-SafariServices                   10.3.1
pyobjc-framework-SafetyKit                        10.3.1
pyobjc-framework-SceneKit                         10.3.1
pyobjc-framework-ScreenCaptureKit                 10.3.1
pyobjc-framework-ScreenSaver                      10.3.1
pyobjc-framework-ScreenTime                       10.3.1
pyobjc-framework-ScriptingBridge                  10.3.1
pyobjc-framework-SearchKit                        10.3.1
pyobjc-framework-Security                         10.3.1
pyobjc-framework-SecurityFoundation               10.3.1
pyobjc-framework-SecurityInterface                10.3.1
pyobjc-framework-SensitiveContentAnalysis         10.3.1
pyobjc-framework-ServiceManagement                10.3.1
pyobjc-framework-SharedWithYou                    10.3.1
pyobjc-framework-SharedWithYouCore                10.3.1
pyobjc-framework-ShazamKit                        10.3.1
pyobjc-framework-Social                           10.3.1
pyobjc-framework-SoundAnalysis                    10.3.1
pyobjc-framework-Speech                           10.3.1
pyobjc-framework-SpriteKit                        10.3.1
pyobjc-framework-StoreKit                         10.3.1
pyobjc-framework-Symbols                          10.3.1
pyobjc-framework-SyncServices                     10.3.1
pyobjc-framework-SystemConfiguration              10.3.1
pyobjc-framework-SystemExtensions                 10.3.1
pyobjc-framework-ThreadNetwork                    10.3.1
pyobjc-framework-UniformTypeIdentifiers           10.3.1
pyobjc-framework-UserNotifications                10.3.1
pyobjc-framework-UserNotificationsUI              10.3.1
pyobjc-framework-VideoSubscriberAccount           10.3.1
pyobjc-framework-VideoToolbox                     10.3.1
pyobjc-framework-Virtualization                   10.3.1
pyobjc-framework-Vision                           10.3.1
pyobjc-framework-WebKit                           10.3.1
pyOpenSSL                                         23.0.0
pyparsing                                         3.3.2
pyperclip                                         1.9.0
PyRect                                            0.2.0
PyScreeze                                         0.1.30
PySimpleGUI                                       4.60.5
PySocks                                           1.7.1
pysqlite3                                         0.5.0
pytesseract                                       0.3.10
python-bitcoinlib                                 0.12.2
python-dateutil                                   2.8.2
python-dotenv                                     1.0.1
python-multipart                                  0.0.20
python-pcapng                                     2.1.1
pyttsx3                                           2.90
pytun-pmd3                                        2.0.10
pytweening                                        1.2.0
pytz                                              2023.3
pyusb                                             1.3.1
PyWavelets                                        1.4.1
PyYAML                                            6.0.3
qh3                                               1.4.1
readchar                                          4.2.1
remotezip2                                        0.0.2
reportlab                                         4.0.4
requests                                          2.33.0
requests-toolbelt                                 0.9.1
rfc3986                                           1.5.0
rich                                              13.9.4
rich-toolkit                                      0.13.2
rubicon-objc                                      0.4.9
runs                                              1.2.2
scikit-image                                      0.26.0
scikit-learn                                      1.8.0
scipy                                             1.16.0
selenium                                          4.1.3
selenium-wire                                     4.6.3
sentencepiece                                     0.2.1
setuptools                                        82.0.1
shellingham                                       1.5.4
simsimd                                           6.5.16
six                                               1.16.0
smmap                                             5.0.0
sniffio                                           1.3.0
sortedcontainers                                  2.4.0
sounddevice                                       0.5.5
soupsieve                                         2.4
SpeechRecognition                                 3.10.0
srptools                                          1.0.1
sslpsk-pmd3                                       1.0.3
stack-data                                        0.6.3
starlette                                         0.45.3
stringzilla                                       4.6.0
sympy                                             1.14.0
TatSu                                             5.8.3
termcolor                                         2.5.0
threadpoolctl                                     3.6.0
tifffile                                          2025.2.18
torch                                             2.2.2
torchvision                                       0.17.2
tqdm                                              4.43.0
traitlets                                         5.14.3
trio                                              0.22.0
trio-websocket                                    0.10.1
typer                                             0.15.1
typing_extensions                                 4.15.0
typing-inspection                                 0.4.2
tzdata                                            2023.3
ujson                                             5.10.0
ultralytics                                       8.3.203
ultralytics-thop                                  2.0.17
unicodedata2                                      17.0.1
urllib3                                           1.25.11
urllib3-secure-extra                              0.1.0
uvicorn                                           0.34.0
uvloop                                            0.21.0
watchfiles                                        1.0.4
wcwidth                                           0.2.13
websockets                                        14.2
wheel                                             0.46.3
whichcraft                                        0.6.1
wsproto                                           1.2.0
XlsxWriter                                        3.1.2
xmod                                              1.8.1
xonsh                                             0.19.2
zeroconf                                          0.145.0
zope.event                                        4.6
zope.interface                                    5.5.2
zstandard                                         0.20.0
